index,label,timestamp,length,protocol,source_ip,destination_ip,ip_version,ttl,ip_len,source_port,destination_port,udp_len,arp_op,arp_hwsrc,arp_hwdst,arp_psrc,arp_pdst,tcp_flags
0,benign,1759919617.346387,342,Ethernet,0.0.0.0,255.255.255.255,4.0,128.0,328.0,68.0,67.0,308.0,,,,,,
1,benign,1759919620.926995,342,Ethernet,192.168.137.1,192.168.137.45,4.0,64.0,328.0,67.0,68.0,308.0,,,,,,
2,benign,1759919620.928736,348,Ethernet,0.0.0.0,255.255.255.255,4.0,128.0,334.0,68.0,67.0,314.0,,,,,,
3,benign,1759919620.938966,343,Ethernet,192.168.137.1,192.168.137.45,4.0,64.0,329.0,67.0,68.0,309.0,,,,,,
4,benign,1759919620.947678,42,Ethernet,,,,,,,,,1.0,28:d0:43:42:f2:70,00:00:00:00:00:00,192.168.137.45,192.168.137.1,
5,benign,1759919620.951554,42,Ethernet,,,,,,,,,2.0,e4:5f:01:54:8e:16,28:d0:43:42:f2:70,192.168.137.1,192.168.137.45,
6,benign,1759919620.951554,42,Ethernet,,,,,,,,,2.0,e4:5f:01:54:8e:16,28:d0:43:42:f2:70,192.168.137.1,192.168.137.45,
7,benign,1759919620.960251,42,Ethernet,,,,,,,,,1.0,28:d0:43:42:f2:70,00:00:00:00:00:00,192.168.137.45,192.168.137.1,
8,benign,1759919620.963003,42,Ethernet,,,,,,,,,2.0,e4:5f:01:54:8e:16,28:d0:43:42:f2:70,192.168.137.1,192.168.137.45,
9,benign,1759919620.991643,54,Ethernet,192.168.137.45,224.0.0.22,4.0,1.0,40.0,,,,,,,,,
10,benign,1759919620.993028,81,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,67.0,51797.0,53.0,47.0,,,,,,
11,benign,1759919620.993357,81,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,67.0,56370.0,53.0,47.0,,,,,,
12,benign,1759919620.99343,54,Ethernet,192.168.137.45,224.0.0.22,4.0,1.0,40.0,,,,,,,,,
13,benign,1759919620.993733,86,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,72.0,57508.0,53.0,52.0,,,,,,
14,benign,1759919620.993805,54,Ethernet,192.168.137.45,224.0.0.22,4.0,1.0,40.0,,,,,,,,,
15,benign,1759919620.993926,86,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,72.0,64811.0,53.0,52.0,,,,,,
16,benign,1759919620.994172,76,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,62.0,49923.0,53.0,42.0,,,,,,
17,benign,1759919621.001921,81,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,67.0,61635.0,53.0,47.0,,,,,,
18,benign,1759919621.002164,81,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,67.0,53266.0,53.0,47.0,,,,,,
19,benign,1759919621.006893,64,Ethernet,192.168.137.45,224.0.0.252,4.0,1.0,50.0,54109.0,5355.0,30.0,,,,,,
20,benign,1759919621.013045,78,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,64.0,60186.0,53.0,44.0,,,,,,
21,benign,1759919621.017263,75,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,61.0,62542.0,53.0,41.0,,,,,,
22,benign,1759919621.017263,126,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,112.0,62826.0,53.0,92.0,,,,,,
23,benign,1759919621.028715,110,Ethernet,192.168.137.45,192.168.137.255,4.0,128.0,96.0,137.0,137.0,76.0,,,,,,
24,benign,1759919621.031632,54,Ethernet,192.168.137.45,224.0.0.22,4.0,1.0,40.0,,,,,,,,,
25,benign,1759919621.06528,88,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,74.0,51757.0,53.0,54.0,,,,,,
26,benign,1759919621.198494,42,Ethernet,,,,,,,,,1.0,28:d0:43:42:f2:70,00:00:00:00:00:00,0.0.0.0,192.168.137.45,
27,benign,1759919621.198956,62,Ethernet,192.168.137.45,224.0.0.22,4.0,1.0,48.0,,,,,,,,,
28,benign,1759919621.221967,42,Ethernet,,,,,,,,,1.0,28:d0:43:42:f2:70,00:00:00:00:00:00,192.168.137.45,192.168.137.1,
29,benign,1759919621.225537,42,Ethernet,,,,,,,,,2.0,e4:5f:01:54:8e:16,28:d0:43:42:f2:70,192.168.137.1,192.168.137.45,
30,benign,1759919621.25442,143,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,129.0,60202.0,1900.0,109.0,,,,,,
31,benign,1759919621.285126,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
32,benign,1759919621.310331,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
33,benign,1759919621.337612,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
34,benign,1759919621.372459,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
35,benign,1759919621.400461,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
36,benign,1759919621.425133,64,Ethernet,192.168.137.45,224.0.0.252,4.0,1.0,50.0,54109.0,5355.0,30.0,,,,,,
37,benign,1759919621.434254,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
38,benign,1759919621.463145,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
39,benign,1759919621.489537,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
40,benign,1759919621.509646,83,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,69.0,61129.0,53.0,49.0,,,,,,
41,benign,1759919621.519218,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
42,benign,1759919621.525706,72,Ethernet,192.168.137.45,192.168.137.1,4.0,128.0,58.0,49670.0,53.0,38.0,,,,,,
43,benign,1759919621.547503,169,Ethernet,192.168.137.45,239.255.255.250,4.0,4.0,155.0,60202.0,1900.0,135.0,,,,,,
